unknown,bl,gl,bg,gb,mix_so,no_cp,other_so
0,5,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,57,0,0,0,2,0,1
0,73,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,45,0,0,0,1,0,0
0,8,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,1,3,0,0
0,9,0,0,0,0,0,0
0,2,0,0,0,0,1,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,25,0,3,0,1,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,6,1,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,1,0,0,0,0
0,6,0,0,2,2,0,0
0,1,0,0,0,0,0,0
0,62,1,7,2,2,0,2
0,2,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,11,0,0,1,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,29,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,9,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,42,0,0,1,1,0,0
0,75,0,0,1,2,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,28,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,36,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,22,0,0,0,0,0,0
0,87,0,0,0,1,1,0
0,6,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,9,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,3,1,0,1
0,0,0,1,0,0,0,0
0,15,0,0,0,0,0,0
0,53,0,2,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,40,0,0,1,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,26,0,0,4,0,0,0
0,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,1,0,0,0
0,4,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,19,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,4,0,0,1,0,0,0
0,4,0,1,0,0,0,0
0,0,0,0,0,1,0,0
0,15,0,0,1,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,3,0,0,0,0
0,6,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,7,0,0,1,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,39,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,19,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,5,0,0,0
0,1,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,36,0,0,0,4,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,2,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,37,0,0,4,2,0,2
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,24,0,0,0,1,0,0
0,21,0,0,1,0,1,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,20,0,0,0,0,0,0
0,7,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,68,5,6,4,5,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,33,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,1,0,0,0
0,1,0,0,5,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,5,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,15,0,0,0,0,0,0
0,29,1,1,0,1,0,0
0,0,0,1,0,0,0,0
0,4,0,0,0,0,0,0
0,12,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,27,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,1,0,0
0,2,0,0,0,0,1,0
0,1,0,0,0,0,0,0
0,9,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,22,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,24,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,1,0,0
0,115,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,9,0,0,2,0,0,0
0,4,0,0,0,0,0,0
0,18,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,29,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,8,5,1,1,1,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,4,1,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,6,0,0,1,0,0,1
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,32,0,0,0,4,1,0
0,1,0,0,0,0,0,0
0,24,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,30,0,0,3,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,3,0,0,1,1,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,2,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,11,0,4,4,3,0,0
0,24,0,0,1,1,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,37,2,1,0,1,1,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,8,0,0,0,2,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,4,0,0,0,0,0,1
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,25,1,0,0,1,1,1
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,0,8,0,0,0,0,0
0,0,2,0,0,0,0,0
0,6,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,3,0,0,0,0,0,0
0,33,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,25,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,1,0,0,0
0,13,0,0,0,0,0,0
0,5,0,0,1,0,1,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,42,1,0,0,1,0,0
0,18,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,12,0,0,1,1,0,0
0,0,0,1,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,30,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,13,0,0,1,2,0,0
0,23,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,1,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,85,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,16,0,0,0,5,0,0
0,1,0,0,0,0,0,0
0,3,0,0,2,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,2,0,0,0,0
0,13,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,1,0,0,0,0
0,3,0,0,0,1,0,0
0,53,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,87,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,20,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,7,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,9,0,0,2,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,1,8,3,1,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,25,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,28,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,29,0,0,0,0,0,0
0,11,1,0,0,0,0,0
0,3,0,0,0,0,0,0
0,22,0,0,1,1,0,0
0,3,0,0,0,0,0,0
0,8,0,0,0,1,0,0
0,21,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,61,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,0,16,0,7,3,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,60,0,2,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,23,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,90,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,54,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,21,1,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,0,0,0,0,1
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,19,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,4,1,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,17,0,0,0,1,0,0
0,9,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,43,0,0,0,0,0,0
0,28,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,8,0,1,1,0,0,0
0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,2,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,70,0,0,0,0,0,0
0,62,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,38,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,1,0,0
0,23,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,17,0,0,1,0,0,0
0,2,0,0,0,0,0,0
0,49,0,1,0,1,0,2
0,42,1,0,1,4,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,1,0,0,0
0,5,0,0,4,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,3,0,0,0,0
0,5,0,0,0,0,0,0
0,20,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,1,0,0,0
0,44,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,20,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,50,0,3,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,48,0,1,0,7,0,2
0,23,0,0,0,1,0,0
0,5,0,0,0,1,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,12,1,0,0,0,0,0
0,2,0,0,0,0,0,0
0,11,0,0,1,1,0,0
0,60,0,1,0,1,0,0
0,1,0,0,0,0,0,0
0,12,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,17,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,17,0,0,0,0,1,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0
0,18,0,0,0,1,0,0
0,97,0,1,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,20,0,0,0,0,0,0
0,0,3,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,1,0,1,0,0
0,73,0,0,1,1,0,0
0,4,0,0,0,0,0,0
0,5,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,23,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,9,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,71,0,5,0,0,0,0
0,13,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,97,0,12,0,1,0,1
0,2,0,0,0,0,0,0
0,36,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,24,1,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,43,0,0,0,1,0,1
0,7,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,18,0,0,0,1,1,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,142,0,0,0,0,0,0
0,3,0,1,0,0,0,0
0,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,12,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,2,0,0,0,0,1
0,1,0,0,0,0,0,0
